菌名,菌种,来源（鸡、鸭、猪、牛、环境等）,样品（拭子、病料等）,二代测序数据,氨苄西林,头孢他啶,头孢噻呋,庆大霉素,大观霉素,四环素,氟苯尼考,复方新诺明,恩诺沙星,氧氟沙星,美罗培南,乙酰甲喹,安普霉素,黏菌素,奥格门丁,磺胺异噁唑
demo_133,沙门菌,肉鸡厂,盲肠内容物,无,>512,16.00,>256,16,>128,128,>256,>32/608,2,8,<0.03,32,8,0.5,16/8,>512
demo_134,沙门菌,肉鸡厂,盲肠内容物,无,>512,16.00,>256,>512,>128,128,>256,>32/608,>32,64,<0.03,8,8,1,16/8,>512
demo_135,沙门菌,肉鸡厂,盲肠内容物,无,>512,8.00,>256,8.00,32.00,32.00,16.00,>32/608,32.00,32.00,<0.03,8,>64,4.00,8/4,>512
demo_136,沙门菌,肉鸡厂,盲肠内容物,无,>512,8.00,>256,>512,>128,64,>256,>32/608,16,32,<0.03,16,>64,>256,64/32,>512
demo_137,沙门菌,肉鸡厂,盲肠内容物,无,>512,4.00,16,1,16,2,4,<0.06/1.2,0.5,4,<0.03,8,4,1,1/0.5,32
demo_138,沙门菌,肉鸡厂,盲肠内容物,无,>512,16.00,>256,>512,>128,64,>256,>32/608,2,4,<0.03,8,8,0.5,64/32,>512
demo_139,沙门菌,肉鸡厂,盲肠内容物,无,>512,32.00,>256,0.50,16.00,4.00,8.00,0.12/2.4,>32,>64,<0.03,16,8,2.00,4/2,16.00
demo_140,沙门菌,肉鸡厂,盲肠内容物,无,>512,0.50,1,0.5,16,2,2,0.25/4.8,0.25,1,<0.03,8,4,4,16/8,>512
demo_141,沙门菌,肉鸡厂,盲肠内容物,无,>512,0.50,0.5,0.5,16,64,>256,1/19,0.5,1,<0.03,32,4,2,8/4,>512
demo_142,沙门菌,肉鸡厂,盲肠内容物,无,>512,0.50,0.5,0.5,16,64,>256,2/38,1,2,<0.03,32,8,4,8/4,>512
demo_143,沙门菌,肉鸡厂,盲肠内容物,无,>512,16.00,>256,>512,>128,128,>256,>32/608,>32,64,<0.03,16,8,0.5,8/4,>512
demo_144,沙门菌,肉鸡厂,盲肠内容物,无,>512,128.00,>256,8.00,>128,32.00,128.00,>32/608,>32,32.00,<0.03,8,>64,>256,8/16,>512
demo_145,沙门菌,肉鸡厂,盲肠内容物,无,>512,64.00,>256,8,32,32,16,>32/608,32,32,<0.03,8,>64,4,8/4,>512
demo_146,沙门菌,肉鸡厂,盲肠内容物,无,>512,0.50,1,0.5,16,2,4,0.25/4.8,0.5,1,<0.03,8,4,2,16/8,>512
demo_147,沙门菌,猪厂,猪肛拭子,无,>512,0.50,0.5,>512,>128,128,>256,>32/608,>32,64,<0.03,16,16,0.5,16/8,>512
demo_148,沙门菌,猪厂,猪肛拭子,无,>512,0.50,>256,0.50,16.00,2.00,2.00,0.25/4.8,0.50,1.00,<0.03,16,8,4.00,8/16,>512
demo_149,沙门菌,猪厂,猪肛拭子,无,>512,0.25,0.5,0.5,32,2,2,0.5/9.5,0.5,1,<0.03,8,8,4,1/0.5,16
demo_150,沙门菌,猪厂,猪肛拭子,无,>512,8.00,128,0.5,16,4,2,0.12/2.4,0.25,0.5,<=0.03,4,8,4,0.5/0.25,16
demo_151,沙门菌,猪厂,猪肛拭子,无,>512,0.50,0.5,16,>128,32,>256,>32/608,2,2,0.06,16,>64,4.00,256/128,>512
demo_152,沙门菌,猪厂,猪肛拭子,无,>512,16.00,>256,>512,>128,64,>256,>32/608,>32,64,<0.03,16,8,0.5,16/8,>512
demo_153,沙门菌,猪厂,猪肛拭子,无,>512,0.50,1,0.5,16,2,2,0.25/4.8,0.25,1,<0.03,8,4,4,16/8,>512
demo_154,沙门菌,猪厂,猪肛拭子,无,>512,0.50,1,1,>128,16,4,>32/608,16,32,<0.03,64,8,>256,16/8,>512
demo_155,沙门菌,猪场,肛拭子,无,>512,0.50,1,0.5,16,2,2,0.25/4.8,0.25,1,<0.03,8,8,2,16/8,>512
demo_156,沙门菌,猪场,鼻腔拭子,无,>512,16.00,2,0.5,128,2,2,>32/608,0.25,0.5,<0.03,8,4,4,8/4,32
demo_157,沙门菌,猪场,鼻腔拭子,无,>512,8.00,4,0.5,16,2,4,<0.06/1.2,0.5,1,<0.03,8,4,4,1/0.5,16
demo_158,沙门菌,猪场,鼻腔拭子,无,>512,0.50,1,0.5,64,8,2,0.25/4.8,0.25,1,<0.03,8,4,4,16/8,>512
demo_159,沙门菌,猪场,鼻腔拭子,无,>512,0.50,1,0.5,16,64,256.00,0.12/2.4,1,2,<=0.03,4,8,0.5,128/64,>512
demo_160,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,1,0.5,16,32,>256,0.12/2.4,1,2,<=0.03,8,16,0.5,128/64,>512
demo_161,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,0.5,8,>128,16,32,4/76,0.5,1,0.5,2,16,0.5,8/4,128
demo_162,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,0.5,128,32,>512,>256,>32/608,>32,>64,<=0.03,8,8,0.5,4/2,>512
demo_163,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,0.5,64,16,>512,>256,>32/608,>32,64,<=0.03,8,4,0.5,2/1,>512
demo_164,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,1,1,16,64,>256,0.12/2.4,1,2,<=0.03,8,8,0.5,256/128,>512
demo_165,沙门菌,鸡场,泄殖腔拭子,无,>512,1.00,1,0.50,32.00,2.00,2.00,<0.06/1.2,0.50,1.00,<0.03,8,8,4.00,2/1,16.00
demo_166,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,1,0.5,16,32,>256,0.12/2.4,1,2,<=0.03,8,8,0.5,128/64,>512
demo_167,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,0.5,64,16,>512,>256,>32/608,>32,64,<=0.03,16,4,0.5,4/2,>512
demo_168,沙门菌,猪场,肛拭子,无,>512,0.50,0.5,64,16,>512,>256,>32/608,>32,64,<=0.03,8,8,1,2/1,>512
demo_169,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,1,64,>128,32,>256,>32/608,>32,16,<=0.03,16,>64,4.00,128/64,>512
demo_170,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,1,0.5,16,32,>256,0.12/2.4,1,2,<=0.03,8,8,0.5,128/64,>512
demo_171,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,1,0.5,16,32,>256,0.12/2.4,1,2,<=0.03,8,4,0.5,256/128,>512
demo_172,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,1,<=0.25,16,32,>256,0.12/2.4,1,2,<=0.03,4,8,0.5,128/64,>512
demo_173,沙门菌,鸡场,泄殖腔拭子,无,>512,32.00,256.00,32,>128,64,>256,>32/608,>32,64,<0.03,16,>64,0.5,16/8,>512
demo_174,沙门菌,鸡场,泄殖腔拭子,无,>512,32.00,64,0.5,32,2,2,<0.06/1.2,0.5,1,<0.03,8,4,4,0.5/0.25,16
demo_175,沙门菌,鸡场,泄殖腔拭子,无,>512,0.50,1,<=0.25,16,32,>256,0.12/2.4,1,2,<=0.03,8,4,2,32/16,>512
demo_176,沙门菌,鸡场,泄殖腔拭子,无,>512,8.00,256.00,>512,16,>512,>256,32/608,>32,>64,<=0.03,8,8,0.5,8/4,>512
demo_177,沙门菌,猪场,肛拭子,无,>512,16.00,4,0.5,32,2,4,<0.06/1.2,0.5,1,<0.03,8,8,4,1/0.5,32
demo_178,沙门菌,猪场,肛拭子,无,>512,0.25,0.5,0.5,128,2,4,0.5,8,8,<0.25,8,32,8,1,16
demo_179,沙门菌,猪场,鼻腔拭子,无,>512,0.50,1,0.5,32,128.00,>256,0.12/2.4,1,2,<=0.03,4,4,0.5,128/64,>512
demo_180,沙门菌,鸡场,鸡泄殖腔,,>512,0.50,0.5,64,32,>512,>256,>32/608,>32,64,<=0.03,8,8,0.5,4/2,>512
demo_181,沙门菌,鸡场,鸡盲肠,,>512,0.50,0.5,>512,1,>512,8.00,1/19,>32,64,<=0.03,8,8,0.5,2/1,16
demo_182,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,>256,>512,>128,128,>256,>32/608,>32,64,<0.03,8,8,<0.12,16/8,>512
demo_183,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,>256,0.5,16,4,8,0.12/2.4,>32,>64,<0.03,16,8,2,4/2,16
demo_184,沙门菌,鸡场,鸡泄殖腔,,>512,32.00,>256,>512,>128,128.00,>256,>32/608,>32,64.00,<0.03,8,8,1.00,8/16,>512
demo_185,沙门菌,鸡场,鸡泄殖腔,,>512,8.00,128.00,32.00,>128,64.00,>256,>32/608,>32,64.00,<0.03,8,>64,0.50,8/16,>512
demo_186,沙门菌,鸡场,鸡泄殖腔,,>512,32.00,>256,>512,32.00,128.00,256.00,0.25/4.8,>32,>64,<0.03,32,8,0.25,8/16,>512
demo_187,沙门菌,鸡场,鸡盲肠,,>512,16.00,>256,>512,>128,128.00,>256,>32/608,>32,>64,<=0.03,4,8,0.5,8/4,>512
demo_188,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,>256,>512,>128,128.00,>256,>32/608,>32,>64,<=0.03,4,8,0.5,4/2,>512
demo_189,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,>256,64,32,>512,>256,16/304,>32,>64,<=0.03,16,8,0.5,4/2,>512
demo_190,沙门菌,鸡场,鸡泄殖腔,,>512,0.50,1,0.5,32,128.00,>256,0.12/2.4,1,2,<=0.03,4,8,0.5,128/64,>512
demo_191,沙门菌,鸡场,鸡泄殖腔,,>512,0.50,1,0.25,16,32,>256,0.12/2.4,1,2,<=0.03,8,4,1,32/16,>512
demo_192,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,256.00,0.50,16.00,64.00,256.00,44215.00,0.50,1.00,<0.03,64,4,4.00,8/4,>512
demo_193,沙门菌,鸡场,鸡泄殖腔,,>512,4.00,256.00,32,16,>512,>256,>32/608,>32,64,<=0.03,8,8,0.5,2/1,>512
demo_194,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,>256,64,8,>512,>256,>32/608,>32,64,<=0.03,8,8,0.5,4/2,>512
demo_195,沙门菌,鸡场,鸡泄殖腔,,>512,0.50,0.5,>512,1,>512,8,1/19,>32,64,<=0.03,8,8,0.5,4/2,16
demo_196,沙门菌,鸡场,狗粪,,>512,16.00,>256,>512,1,>512,>256,1/19,>32,64,<=0.03,8,8,0.5,2/1,>512
demo_197,沙门菌,鸡场,堆肥,,>512,16.00,256.00,>512,>128,64.00,>256,>32/608,>32,64.00,<0.03,16,8,0.50,8/16,>512
demo_198,沙门菌,鸡场,堆肥,,>512,32.00,256.00,4,>128,128,>256,>32/608,16,32,<0.03,64,>64,4,8/4,>512
demo_199,沙门菌,鸡场,粪便,,>512,16.00,256.00,>512,>128,128.00,>256,>32/608,>32,64.00,<0.03,8,16,2.00,32/16,>512
demo_200,沙门菌,鸡场,鸡泄殖腔,,>512,0.50,1,0.5,16,128.00,>256,0.12/2.4,1,2,<=0.03,4,8,0.5,128/64,>512
demo_201,沙门菌,鸡场,鸡泄殖腔,,>512,32.00,256.00,16,>128,32,>256,>32/608,16,16,0.06,64,>64,4.00,256/128,>512
demo_202,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,256.00,8,32,512.00,>256,0.12/2.4,>32,64,<=0.03,4,>64,0.5,8/4,>512
demo_203,沙门菌,鸡场,鸡泄殖腔,,>512,32.00,256.00,32,64,64,256.00,>32/608,2,8,<=0.03,8,4,0.25,8/4,>512
demo_204,沙门菌,鸡场,鸡泄殖腔,,>512,8.00,128.00,32.00,>128,64.00,>256,>32/608,>32,64.00,<0.03,16,>64,0.50,8/16,>512
demo_205,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,256.00,8,32,128,256,0.25/4.8,0.25,1,<0.03,8,8,4,8/4,>512
demo_206,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,256.00,32,>128,64,>256,>32/608,>32,64,<0.03,8,>64,0.5,16/8,>512
demo_207,沙门菌,鸡场,鸡泄殖腔,,>512,0.25,0.5,16,>128,128,>256,2/38,1,4,<0.03,64,32,0.5,16/8,>512
demo_208,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,>256,>512,16,>512,>256,>32/608,>32,>64,<=0.03,8,8,0.5,8/4,>512
demo_209,沙门菌,鸡场,鸡泄殖腔,,>512,8.00,>256,32,>128,128,256,0.25/4.8,1,2,<0.03,8,>64,1,1/0.5,>512
demo_210,沙门菌,鸡场,鸡泄殖腔,,>512,32.00,>256,0.5,64,1,4,<0.06/1.2,0.03,0.25,<0.03,8,8,0.5,1/0.5,32
demo_211,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,>256,1,16,2,4,<0.06/1.2,0.5,2,<0.03,8,8,0.5,1/0.5,512
demo_212,沙门菌,鸡场,鸡泄殖腔,,>512,0.50,0.50,0.5,128,2,2,>32/608,0.25,1,<0.03,8,8,4,8/4,16
demo_213,沙门菌,鸡场,鸡泄殖腔,,>512,32.00,32.00,0.50,32.00,2.00,2.00,<0.06/1.2,0.50,1.00,<0.03,8,4,4.00,0.5/0.25,16.00
demo_214,沙门菌,鸡场,鸡盲肠,,>512,32.00,>256,1,32,2,4,<0.06/1.2,0.03,0.12,<0.03,8,16,0.5,1/0.5,>512
demo_215,沙门菌,鸡场,鸡盲肠,,>512,16.00,>256,0.5,64,1,2,<0.06/1.2,0.03,0.12,<0.03,8,8,1,1/0.5,16
demo_216,沙门菌,鸡场,鸡盲肠,,>512,32.00,>256,0.50,32.00,2.00,2.00,0.5/9.5,0.50,1.00,<0.03,8,8,4.00,1/0.5,16.00
demo_217,沙门菌,鸡场,鸡盲肠,,>512,32.00,>256,0.50,128.00,2.00,4.00,0.5/9.5,8.00,8.00,<0.03,8.00,32,8.00,1/0.5,16.00
demo_218,沙门菌,鸡场,鸡盲肠,,>512,16.00,>256,1,16,1,4,<0.06/1.2,0.25,1,<0.03,8.00,8,0.5,1/0.5,256
demo_219,沙门菌,鸡场,鸡盲肠,,>512,16.00,>256,0.5,64,2,4,<0.06/1.2,0.03,0.12,<0.03,8,8,0.5,1/0.5,16
demo_220,沙门菌,鸡场,鸡盲肠,,>512,8.00,>256,8.00,128.00,64.00,>256,>32/608,>32,>64,<0.03,32,>64,>256,64/32,>512
demo_221,沙门菌,鸡场,鸡盲肠,,>512,8.00,>256,8.00,>128,32.00,>256,>32/608,8.00,16.00,0.12,32,>64,>256,8/16,>512
demo_222,沙门菌,鸡场,鸡泄殖腔,,>512,4.00,16.00,0.5,32,2,2,<0.06/1.2,0.12,0.5,<0.03,2,4,1,1/0.5,8
demo_223,沙门菌,鸭场,鸭盲肠,,>512,16.00,>256,0.50,32.00,2.00,2.00,<0.06/1.2,0.25,0.50,<0.03,4,4,2.00,1/0.5,16.00
demo_224,沙门菌,鸭场,鸭盲肠,,>512,32.00,>256,1.00,16.00,2.00,2.00,<0.06/1.2,0.25,1.00,<0.03,16,8,4.00,1/0.5,16.00
demo_225,沙门菌,鸡场,鸡泄殖腔,,>512,0.50,1.00,0.5,16,2,2,0.25/4.8,0.5,1,<0.03,8,4,4,16/8,>512
demo_226,沙门菌,鸡场,鸡泄殖腔,,>512,0.50,0.50,0.5,32,>512,>256,>32/608,>32,>64,<=0.03,4,4,0.5,1/0.5,>512
demo_227,沙门菌,鸡场,鸡泄殖腔,,>512,0.50,0.50,0.5,16,2,4,<0.06/1.2,0.25,1,<0.03,8,4,2,1/0.5,16
demo_228,沙门菌,鸡场,鸡泄殖腔,,>512,16.00,>256,0.50,16.00,2.00,4.00,<0.06/1.2,0.25,0.50,<0.03,16,8,4.00,1/0.5,32.00
demo_229,沙门菌,鸡场,鸡泄殖腔,,>512,128.00,>256,1,32,1,4,<0.06/1.2,0.06,0.25,<0.03,8,16,0.25,1/0.5,16
demo_230,沙门菌,鸡场,鸡泄殖腔,,>512,64.00,>256,0.50,16.00,2.00,2.00,0.25/4.8,0.50,1.00,<0.03,16,8,4.00,8/16,>512
demo_231,沙门菌,鸡场,鸡泄殖腔,,>512,64.00,>256,1.00,8.00,64.00,2.00,0.12/2.4,16.00,16.00,<0.03,16,16,0.50,32/16,>512
demo_232,沙门菌,,堆肥,,>512,0.25,>256,0.5,32,1,8,<0.06/1.2,0.03,0.25,<0.03,32,8,0.25,1/0.5,16
demo_233,沙门菌,,堆肥,,>512,0.50,1.00,<=0.25,16,2,2,0.12/2.4,0.25,1,<=0.03,8,8,4,4/2,>512
demo_234,沙门菌,,堆肥,,>512,2.00,1.00,0.5,16,2,2,<0.06/1.2,0.25,1,<0.03,8,4,4,1/0.5,32
demo_235,沙门菌,,土壤,,>512,0.50,1.00,64,16,512.00,>256,16/304,1,2,<=0.03,4,4,0.5,8/4,>512
demo_236,沙门菌,,鸡泄殖腔,,>512,0.50,0.50,1,32,1,4,<0.06/1.2,0.03,0.25,<0.03,8,8,0.5,2/1,32
demo_237,沙门菌,,堆肥,,>512,0.50,>256,1,32,2,4,<0.06/1.2,0.03,0.12,<0.03,8,8,2,1/0.5,16
demo_238,沙门菌,,鸡泄殖腔,,>512,0.25,0.50,0.50,16.00,2.00,2.00,0.5/9.5,0.50,1.00,<0.03,8,16,4.00,8/16,>512
demo_239,沙门菌,,鸡泄殖腔,,>512,8.00,128.00,0.5,32,2,2,<0.06/1.2,0.5,1,<0.03,8,8,4,1/0.5,16
demo_240,沙门菌,,鸡泄殖腔,,>512,1.00,1.00,8,32,512.00,>256,0.12/2.4,1,2,<=0.03,4,>64,0.5,8/4,>512
demo_241,沙门菌,,鸡泄殖腔,,>512,0.50,1.00,0.50,128.00,2.00,2.00,>32/608,0.25,0.50,<0.03,8,4,4.00,8/4,32.00
demo_242,沙门菌,,鸡泄殖腔,,>512,0.50,0.50,0.5,32,2,4,<0.06/1.2,0.03,0.25,<0.03,8,8,0.5,1/0.5,16
demo_243,沙门菌,,鸡泄殖腔,,>512,1.00,1.00,1,32,>512,>256,>32/608,>32,>64,<=0.03,4,8,0.5,1/0.5,>512
demo_244,沙门菌,,鸡泄殖腔,,>512,0.50,0.50,1,>128,128,256,0.25/4.8,0.5,1,<0.03,4,>64,0.5,1/0.5,>512
demo_245,沙门菌,,鸡泄殖腔,,>512,0.50,0.50,2,>128,128,256,0.25/4.8,0.25,1,<0.03,8,>64,0.5,2/1,>512
demo_246,沙门菌,,鸡泄殖腔,,>512,16.00,>256,1.00,16.00,2.00,2.00,0.12/2.4,0.25,0.50,<0.03,8,8,4.00,2/1,32.00
demo_247,沙门菌,,鸡泄殖腔,,>512,0.50,0.50,1,>128,128,256,0.25/4.8,0.25,2,<0.03,8,>64,0.5,1/0.5,>512
demo_248,沙门菌,,污水,,>512,16.00,>256,1.00,16.00,2.00,2.00,<0.06/1.2,0.50,1.00,<0.03,32,8,4.00,1/0.5,32.00
demo_249,沙门菌,,污水,,>512,0.50,1.00,0.50,16.00,1.00,2.00,<0.06/1.2,0.25,0.25,<0.03,8,4,4.00,1/0.5,16.00
demo_250,沙门菌,,孵化场,,>512,64.00,>256,1,32,2,4,<0.06/1.2,0.06,0.5,<0.03,4,8,0.5,1/0.5,16
demo_251,沙门菌,,苍蝇,,>512,32.00,>256,0.50,64,2.00,2.00,0.25/4.8,0.50,1.00,<0.03,16,8,4.00,8/16,>512
demo_252,沙门菌,,鸡泄殖腔,,>512,1.00,1.00,1,16,1,4,<0.06/1.2,0.5,1,<0.03,8,8,0.5,1/0.5,16
demo_253,沙门菌,,孵化场,,>512,0.25,1.00,0.5,16,2,2,0.12/2.4,0.25,0.5,<=0.03,4,8,4,0.5/0.25,16
demo_254,沙门菌,,鸡泄殖腔,,>512,<0.12,1.00,0.5,32,2,2,<0.06/1.2,0.5,1,<0.03,8,8,4,1/0.5,16
demo_255,沙门菌,,孵化场,,>512,0.50,1.00,0.50,16.00,2.00,4.00,0.12/2.4,0.50,1.00,<0.03,8,8,4.00,1/0.5,8.00
demo_256,沙门菌,,鸡泄殖腔,,>512,64.00,>256,1,16,4,4,<0.06/1.2,0.03,0.12,<0.03,8,8,0.5,1/0.5,16
demo_257,沙门菌,,鸡泄殖腔,,>512,16.00,>256,0.5,16,64,2,<0.06/1.2,0.5,2,<0.03,8,8,1,8/4,16
demo_258,沙门菌,,孵化场,,>512,32.00,>256,256.00,16.00,2.00,2.00,<0.06/1.2,0.50,2.00,<0.03,8,8,4.00,8/16,32.00
demo_259,沙门菌,,孵化场,,>512,1.00,0.50,0.5,32,2,2,<0.06/1.2,0.25,0.5,<0.03,4,4,2,1/0.5,16
demo_260,沙门菌,,鸡泄殖腔,,>512,2.00,1.00,1,16,2,4,<0.06/1.2,0.25,1,<0.03,8,4,4,1/0.5,16
demo_261,沙门菌,,孵化场,,>512,256.00,>256,1,16,128,2,0.25/4.8,0.5,1,<0.03,8,8,1,1/0.5,>512
demo_262,沙门菌,,孵化场,,,8.00,256.00,0.50,32.00,2.00,2.00,<0.06/1.2,8.00,8.00,<0.03,8,64,8.00,1/0.5,16.00
demo_263,沙门菌,,鸡泄殖腔,,,,,,,,,,,,,,,,,
demo_264,沙门菌,,鸡盲肠,,,,,,,,,,,,,,,,,
demo_265,沙门菌,,鸡盲肠,,,,,,,,,,,,,,,,,
demo_266,沙门菌,,鸭盲肠,,,,,,,,,,,,,,,,,
demo_267,沙门菌,,鸡泄殖腔,,,,,,,,,,,,,,,,,
demo_268,沙门菌,,鸡泄殖腔,,,,,,,,,,,,,,,,,
demo_269,沙门菌,,鸡泄殖腔,,,,,,,,,,,,,,,,,
demo_270,沙门菌,,鸡泄殖腔,,,,,,,,,,,,,,,,,
demo_271,沙门菌,,鸡泄殖腔,,,,,,,,,,,,,,,,,
demo_272,沙门菌,,鸡泄殖腔,,,,,,,,,,,,,,,,,
demo_273,沙门菌,,超市鸡肉,,,,,,,,,,,,,,,,,
demo_274,沙门菌,,超市鸡肉,,,,,,,,,,,,,,,,,
demo_275,沙门菌,,超市鸡肉,,,,,,,,,,,,,,,,,
demo_276,沙门菌,,苍蝇,,,,,,,,,,,,,,,,,