Serotype,number
1,6
1,2
1,5
1,2
1,2
1,2
1,2
1,4
1,2
1,2
1,4
1,3
1,2
1,2
1,2
1,2
1,0
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,1
2,2
2,2
2,2
2,7
2,1
2,7
2,7
2,5
2,3
2,3
2,0
2,2
2,3
2,3
2,3
2,4
2,4
2,5
2,3
2,2
2,2
2,2
2,3
2,2
2,1
2,2
2,2
2,2
2,1
2,2
2,4
2,5
2,2
2,3
2,3
2,2
2,3
2,2
2,2
2,2
2,2
2,0
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,1
2,1
2,2
2,7
2,2
2,2
2,2
2,2
2,6
2,1
2,3
2,3
2,2
2,5
2,2
2,7
2,1
2,3
2,5
2,2
2,4
2,2
2,1
2,2
2,2
2,4
2,2
2,2
2,7
2,2
2,2
2,2
2,2
2,2
2,5
2,6
2,2
2,2
2,7
2,7
2,7
2,4
2,4
2,2
2,5
2,0
2,2
2,2
2,2
2,2
2,3
2,2
2,2
2,2
2,1
2,2
2,1
2,2
2,3
2,2
2,0
2,1
2,2
2,2
2,0
2,2
2,2
2,2
2,2
2,0
2,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,1
2,5
2,2
2,3
2,2
2,2
2,2
2,3
2,0
2,2
2,2
2,0
2,2
2,0
2,1
2,2
2,2
2,2
2,0
2,1
2,5
2,1
2,2
2,2
2,1
2,2
2,2
2,2
2,4
2,1
2,2
2,2
2,2
2,1
2,2
2,2
2,2
2,1
2,0
2,2
2,2
2,2
2,2
2,2
2,5
2,2
2,5
2,2
2,2
2,4
2,2
2,2
2,2
2,7
2,2
2,2
2,1
2,2
2,4
2,2
2,3
2,2
2,4
2,2
2,2
2,2
2,1
2,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,3
2,2
2,2
2,1
2,5
2,2
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,1
2,2
2,3
2,2
2,2
2,2
2,0
2,1
2,2
2,2
2,0
2,2
2,2
2,1
2,1
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,4
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,0
2,2
2,2
2,1
2,1
2,2
2,2
2,0
2,2
2,2
2,3
2,5
2,2
2,2
2,2
2,7
2,2
2,1
2,2
2,2
2,5
2,2
2,0
2,2
2,2
2,2
2,2
2,2
2,1
2,2
2,4
2,2
2,2
2,2
2,2
2,2
2,2
2,4
2,1
2,7
2,3
2,5
2,4
2,2
2,0
2,2
2,2
2,4
2,2
2,3
2,2
2,1
2,2
2,2
2,1
2,2
2,2
2,7
2,2
2,2
2,2
2,1
2,2
2,5
2,2
2,1
2,3
2,2
2,2
2,1
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,3
2,2
2,1
2,2
2,2
2,1
2,1
2,2
2,2
2,2
2,2
2,4
2,6
2,2
2,7
2,7
2,7
2,1
2,2
2,2
2,2
2,3
2,1
2,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,4
2,2
2,2
2,2
2,2
2,1
2,2
2,1
2,3
2,3
2,3
2,3
2,6
2,3
2,2
2,2
2,5
2,1
2,7
2,2
2,7
2,2
2,4
2,7
2,3
2,5
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,2
2,0
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,0
2,2
2,0
2,1
2,0
2,0
2,2
2,2
2,0
2,2
2,2
2,2
2,0
2,0
2,0
2,0
2,2
2,2
2,2
2,2
2,0
2,1
2,2
2,0
2,2
2,2
2,0
2,2
2,2
2,2
2,4
2,2
2,2
2,2
2,2
2,0
2,1
2,2
2,3
2,2
2,4
2,2
2,2
2,2
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,4
2,4
2,2
2,5
2,3
2,2
2,1
2,0
2,1
2,5
2,2
2,4
2,2
2,2
2,2
2,0
2,2
2,2
2,1
2,2
2,1
2,2
2,2
2,1
2,2
2,1
2,2
2,2
2,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,1
2,2
2,2
2,2
2,5
2,2
2,1
2,1
2,1
2,2
2,2
2,3
2,5
2,2
2,1
2,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,1
2,2
2,2
2,0
2,0
2,2
2,2
2,5
2,2
2,2
2,3
2,2
2,2
2,2
2,2
2,1
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,1
2,2
2,2
2,5
2,2
2,2
2,2
2,2
2,2
2,0
2,2
2,3
2,1
2,1
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,3
2,1
2,2
2,2
2,4
2,1
2,2
2,2
2,2
2,4
2,2
2,2
2,5
2,1
2,0
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,0
2,0
2,0
2,2
2,3
2,3
2,7
2,7
2,2
2,2
2,2
2,2
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,2
2,2
2,7
2,2
2,7
2,7
2,2
2,2
2,7
2,7
2,2
2,2
2,4
2,7
2,7
2,1
2,3
2,7
2,2
2,2
2,2
2,2
2,7
2,2
2,3
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,3
2,2
2,7
2,3
2,3
2,5
2,2
2,4
2,3
2,7
2,7
2,7
2,7
2,7
2,7
2,3
2,7
2,2
2,2
2,3
2,2
2,2
2,3
2,2
2,5
2,4
2,2
2,7
2,7
2,7
2,1
2,7
2,2
2,4
2,3
2,7
2,7
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,9
3,6
3,2
3,2
3,2
3,3
3,3
3,3
3,2
3,2
3,3
3,3
3,2
3,0
3,1
3,0
3,1
3,2
3,0
3,1
3,1
3,1
3,2
3,2
3,2
3,2
3,0
3,1
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,4
4,4
4,2
4,4
4,2
4,2
4,4
4,4
4,4
4,4
4,2
4,5
4,2
4,5
4,3
4,7
4,3
4,7
4,6
4,7
4,0
4,2
4,0
4,2
4,1
4,0
4,0
4,0
4,12
4,5
4,2
4,0
4,0
4,0
4,0
4,2
4,2
4,4
4,4
4,2
4,4
4,8
4,8
4,2
4,4
4,2
4,4
4,1
4,4
4,4
5,5
5,5
5,6
5,2
5,2
5,3
5,2
6,0
6,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,3
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,0
7,3
7,1
7,1
7,1
7,1
7,0
7,2
7,2
7,2
7,2
7,3
7,0
7,1
7,3
7,2
7,2
7,2
7,3
7,3
7,3
7,2
7,2
7,2
7,2
7,2
7,2
7,3
7,3
7,3
8,3
8,2
8,2
8,3
8,1
8,3
8,1
8,1
8,1
8,0
8,1
8,2
8,0
8,0
8,1
8,1
8,0
8,0
8,3
8,0
8,4
8,1
8,1
8,1
8,1
8,0
8,3
8,2
8,2
8,3
8,4
8,2
9,9
9,4
9,3
9,2
9,0
9,1
9,1
9,4
9,4
9,5
9,8
9,5
9,8
9,2
9,3
9,3
9,5
9,3
9,3
9,1
9,0
9,2
9,1
9,2
9,1
9,2
9,2
9,2
9,0
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
9,1
9,2
9,3
9,1
9,1
9,1
9,2
9,1
9,1
9,3
9,1
9,2
9,5
9,2
9,2
9,2
9,5
9,2
10,2
10,1
10,2
10,0
10,14
11,8
11,8
11,8
11,6
11,7
11,2
11,2
11,7
11,2
11,3
11,4
12,12
12,11
12,1
12,1
12,5
12,0
12,5
12,5
12,1
14,1
14,2
14,2
14,0
14,2
14,2
14,2
14,2
14,1
14,2
14,3
14,0
14,0
14,2
14,0
14,2
14,2
14,2
14,1
14,2
14,0
14,0
14,2
14,6
14,4
14,6
14,6
14,6
14,2
14,6
15,3
15,1
15,3
15,2
15,4
15,7
15,4
15,6
15,5
15,6
15,6
15,2
15,8
16,4
16,1
16,0
16,5
16,0
16,2
16,1
16,2
16,8
16,8
16,2
16,6
16,2
16,4
16,1
16,5
16,5
16,4
16,3
17,2
18,2
18,2
18,2
18,2
18,2
18,3
18,2
18,2
18,3
18,2
18,2
19,2
19,2
19,2
21,4
21,3
21,3
21,3
21,3
21,2
21,3
21,2
21,2
21,2
21,4
21,2
21,3
21,2
21,3
21,2
21,2
23,6
23,2
24,1
24,1
24,0
24,2
24,2
24,2
25,7
25,4
28,4
28,4
29,3
29,3
29,3
29,2
29,3
29,2
29,3
29,3
29,3
29,5
29,5
29,3
30,4
30,4
30,5
30,3
30,5
30,7
30,8
30,10
30,3
30,8
30,11
30,8
30,4
30,7
30,3
30,7
30,5
31,5
31,5
31,5
31,1
31,2
31,3
31,2
31,2
31,1
31,1
31,1
31,3
31,3
31,7
31,4
31,3
31,4
31,4
31,4
31,3
31,5
31,5
31,7
31,0
31,2
31,1
31,3
31,3
1|2,2
1|2,1
1|2,1
1|2,1
1|2,1
1|2,1
1|2,1
1|2,1
1|2,1
1|2,1
1|2,0
1|2,0
1|2,2
1|2,2
1|2,1
1|2,1
1|2,1
1|2,1
1|2,2
1|2,1
1|2,2
1|2,7
1|2,3
1|2,3
1|2,3
1|2,1
nt,2
nt,2
nt,2
nt,2
nt,2
nt,2
nt,2
nt,5
nt,5
nt,5
nt,2
nt,6
nt,6
nt,6
nt,2
nt,8
nt,3
nt,4
nt,8
nt,2
nt,6
nt,2
nt,6
nt,6
nt,2
nt,6
nt,8
nt,6
nt,9
nt,8
nt,3
nt,9
nt,2
nt,11
nt,9
nt,9
nt,3
nt,2
nt,3
nt,3
nt,4
nt,4
nt,4
nt,6
nt,3
nt,2
nt,4
nt,7
nt,4
nt,4
nt,7
nt,3
nt,6
nt,8
nt,6
nt,3
nt,3
nt,2
nt,2
nt,2
nt,2
nt,1
nt,2
nt,1
nt,2
nt,2
nt,0
nt,0
nt,3
nt,5
nt,3
nt,8
nt,8
nt,3
nt,8
nt,10
nt,5
nt,4
nt,5
nt,17
nt,4
nt,2
nt,6
nt,7
nt,7
nt,2
nt,2
nt,3
nt,4
nt,4
nt,10
nt,4
nt,3
nt,2
nt,1
nt,2
nt,2
nt,1
nt,14
nt,14
nt,7
nt,9
nt,7
nt,9
nt,3
nt,9
nt,2
nt,7
nt,4
nt,5
nt,9
nt,4
nt,10
nt,7
nt,7
nt,7
nt,7
nt,8
nt,6
nt,6
nt,4
nt,4
nt,11
nt,12
nt,11
nt,9
nt,3
nt,3
nt,2
nt,4
nt,5
nt,7
nt,7
nt,6
nt,10
nt,7
nt,5
nt,7
nt,4
nt,8
nt,6
nt,4
nt,5
nt,6
nt,5
nt,7
nt,6
nt,9
nt,5
nt,3
nt,14
nt,4
nt,7
nt,4
nt,3
nt,6
nt,6
nt,13
nt,5
nt,2
nt,2
nt,2
nt,5
nt,6
nt,8
nt,8
nt,5
